encounter_id,prediction
112314882,0
118258290,1
145406622,1
80040666,0
409042232,0
237029310,1
230837952,1
164022540,0
271979166,0
265930344,1
104224500,1
167454102,0
108141672,0
283146294,0
229597296,1
110996076,1
169796190,1
74253174,0
135652572,0
113360760,0
166964352,0
153418326,0
237531042,1
89569776,0
218820480,1
125125134,1
135900684,1
171495468,1
107204982,1
24490092,0
324907910,0
45452178,0
180109824,1
248665146,1
77911584,0
69470112,1
154300764,1
140818374,1
107882034,1
140463252,1
165533370,0
131691174,0
46334082,0
69887448,0
99384858,0
258996846,0
87480096,1
425608184,1
380209442,0
302548838,0
162642942,1
107426568,0
28445940,0
232713300,0
323810918,0
437398826,0
399016946,0
130104930,0
162438456,0
231547266,1
215643486,1
255759516,0
114379908,1
136294596,1
67700586,0
102412134,0
51077550,0
414335444,0
27107532,0
323760674,1
47891394,0
186562446,1
67412298,0
276918588,1
144118530,0
64032888,1
42772080,0
191995818,1
164984988,1
358480520,0
314820038,1
250032378,0
247572582,0
159004890,0
130686498,1
400828868,0
65513496,0
100890348,1
148511670,0
426185000,1
175650510,1
136385634,0
36988722,1
62392974,0
233760546,0
69667344,0
114598140,0
162662766,0
71582832,1
36986970,0
95934276,0
204450030,0
227221668,1
214493568,1
171023430,0
181790820,1
291538200,1
49369422,0
280298418,0
150275448,0
149641506,0
193283292,0
274230156,0
192549366,1
134815596,1
107411364,1
162733242,1
54688278,0
240500742,0
81685722,0
104601732,1
163880802,1
25373106,0
26530308,0
237591336,1
270072456,0
121753524,0
117373962,1
318966116,1
38411166,1
44684874,0
94377132,0
73530300,0
189915402,1
177978690,1
92099220,0
276398280,0
39392436,0
166802688,0
216900534,1
252508086,1
47078598,0
103020480,0
40278618,0
238177722,1
113425986,0
205890774,1
200584818,0
66679074,1
349094978,0
95244954,0
71560110,0
39702324,0
422548652,0
120632076,0
121864230,1
26263980,0
243706944,1
162775872,1
123877800,1
179921040,0
157517748,1
277796862,1
161135364,0
150945408,0
257947398,1
158399820,0
146739546,0
275128416,0
51604746,1
7414854,0
137457222,1
110449866,1
264596592,0
166647390,1
104027478,1
240056094,1
407866160,1
288470268,0
50177598,1
300144974,1
383140838,1
161119416,0
274546182,0
244163982,1
248264772,1
83412330,0
39020478,1
287276268,0
250384488,1
153548964,0
331411016,0
297835244,1
78613530,1
235892964,1
54114852,1
29909268,0
289016262,0
113821368,0
161385018,1
199384572,1
151902408,0
251186808,1
54397950,1
63116640,1
276350910,1
22770930,0
104759700,1
105402138,0
175078242,1
42308886,1
142828128,0
95676624,0
37472418,0
168407724,0
149282580,1
218606130,1
219093300,1
155836254,1
286865610,1
162605316,0
270385950,1
118310436,1
229351320,1
8396652,0
211952934,1
176966538,0
259700130,1
225180234,0
68230200,0
101438472,0
239161902,1
19407906,0
152746938,1
147337962,0
167626686,1
13140996,0
262171116,0
168010224,0
275927502,1
44688168,0
93406662,1
71040306,0
114517230,1
167214150,1
3120912,0
123418296,0
150401508,0
433112564,1
2594700,0
82287552,0
286981812,1
69094242,1
168280956,0
91307076,0
275379426,1
21827760,0
137906724,1
23773134,0
274750236,1
140753988,1
87508800,0
35927538,1
132906348,0
291564438,0
95405916,0
131125500,1
427894316,0
23680836,0
95435118,0
309090164,0
268614864,0
172399032,1
254505132,1
74648244,0
196118844,0
50977992,0
39091374,0
52598544,1
29065998,1
158726358,1
45611454,0
297231044,0
326026016,0
290306862,0
219106608,0
184257462,0
178189482,1
43236360,1
104813436,0
181111686,0
230530542,1
269994168,1
2373468,0
196100400,1
92297934,1
113746086,0
258988884,0
143227788,1
134977344,0
165617844,1
41767590,1
122502282,1
246692220,1
42255270,0
199243998,0
230421042,1
70981278,1
109882698,0
175042140,1
179537706,0
161675460,0
27208008,0
165724200,0
159366768,1
67194444,0
213254604,1
123667458,1
147344664,0
239166996,1
83351478,0
164994486,1
100810674,1
121843734,1
97987902,1
155647062,1
245508012,1
131769552,1
98652306,0
39616272,1
86402028,0
96918234,0
88754226,0
274473738,1
185300040,0
102563982,1
123700860,1
154973820,1
124795848,1
122341788,0
133299180,0
80722620,0
34266354,0
187105728,1
160142730,1
27765768,0
128074950,1
106959102,0
56569056,0
229531434,0
301920764,1
72841812,1
82185450,0
88213752,0
118418010,1
124798254,0
180134730,1
68071872,1
184169172,0
192549246,1
64052922,0
64548624,1
4262964,1
213248328,1
143923260,1
103531878,0
20987406,1
239934612,1
301373096,0
38815248,0
271761150,0
151999500,0
147725010,0
146449578,0
137731296,1
130246008,1
152640204,0
56960652,0
175395498,1
155365326,1
216901650,1
50834814,0
46109838,0
173790552,1
247860870,1
264145662,0
10759230,0
163358298,1
39361968,0
260917320,1
141250944,1
191642904,1
232007544,0
37591722,0
158348094,1
111152016,0
66532182,1
148295166,0
134331618,1
66620934,1
30151902,1
147897180,0
27028266,0
304382210,0
333212816,0
92714472,1
350704328,0
328426700,1
225638526,1
133748754,1
66748146,1
184529418,1
83046594,0
365524676,1
232410138,1
78771534,1
365473658,1
175250622,1
42836412,0
171073362,0
163775664,1
84261954,0
152298828,0
311335544,0
260478354,0
238325064,0
200879310,1
160974978,1
292893486,1
66160860,1
102057798,1
111949014,0
192060750,0
164989662,1
104321928,0
158819094,0
177063060,1
400817396,1
434372402,0
157717866,1
209599104,0
37675806,1
243395748,1
121055400,1
336106058,1
7302828,1
217000770,1
62076912,1
52491720,0
4255566,0
152219256,1
407403938,0
216354252,0
69678798,0
53326488,0
211919478,0
246187932,1
255981360,1
443128670,1
7372386,1
136806120,0
69773196,0
24346710,0
148152462,0
91304154,0
155539026,0
85140990,1
149762082,0
155380986,0
260034234,0
205350042,0
84927828,1
101825238,0
174679416,0
162658824,1
169463586,0
225394044,0
50873532,1
33869562,0
130990002,0
91803606,0
123831558,0
257070924,1
63631020,1
186228264,0
278268378,1
422638592,1
2738358,0
147068184,0
57301086,1
68828328,0
404389388,0
204181596,0
149076378,0
210948618,0
165013884,0
372551822,0
323208158,1
125973744,0
12818244,1
76141686,1
139575252,0
256376916,0
119154330,1
428463092,0
129594636,0
162653040,1
71846670,0
147824940,0
74526714,0
128468874,0
152892726,1
105852144,0
320228474,0
238121928,0
200013072,0
439705934,1
219427452,1
123776904,0
38948178,0
227073924,1
108288630,1
68189466,1
280973946,0
224946690,0
214992792,1
326575178,0
106903812,0
335536328,1
160798302,1
251226354,1
147502638,0
410796386,0
264237996,1
108239316,0
64666116,0
123323820,1
47643198,0
189493776,1
111503388,0
25583040,1
277744230,0
236997348,1
106880430,0
164986986,0
68986044,1
224162346,1
201546396,0
36712248,0
149168538,0
67334046,0
196304250,1
96459432,1
263032050,0
193953012,0
135254208,0
36941592,0
296582828,0
65019252,0
156620790,1
173623302,1
9355386,0
66173700,0
261711126,1
173875554,1
156245040,0
74238102,0
134959902,0
218387010,1
176887068,0
423755198,0
259957014,0
16409088,0
275418096,0
244152222,0
129359040,0
81364968,1
132379272,1
207721872,0
122977182,1
280915464,0
90925734,1
93744648,1
112200666,0
83732604,1
43207608,1
429614474,1
112911462,1
380767760,1
53032158,0
117793098,0
26284446,0
112099200,1
107866440,1
106568304,1
158379192,1
156380262,0
128419554,1
83295708,1
231977520,1
339650642,1
174058080,1
301373312,1
176172264,0
179682666,1
163732998,1
234826518,0
147878046,1
82667616,0
34255194,0
203946696,0
46838802,0
39296646,0
209504280,0
205941876,1
151023594,1
96607092,1
153938646,0
77009880,0
102263442,1
171788706,0
388995512,1
60248766,1
277832256,1
167271714,1
147783816,0
216673848,1
68887452,0
119827806,0
263014422,0
403231490,1
25014474,1
163601088,0
261147696,0
166888278,1
218664228,1
163736622,0
253878582,0
262184310,0
176961228,0
320795516,0
167353710,0
143086470,0
62515590,1
117078936,0
332609222,0
87029694,0
36041940,1
440199518,1
117378138,1
183956226,0
107033250,0
262384512,1
184656810,1
23774694,0
377893496,1
270897516,0
218142858,1
165916518,1
426108890,0
42752382,0
358995056,0
136245036,0
122022348,0
413708030,1
90138960,0
97787244,0
7568058,0
248453016,0
34179456,1
287952624,0
201804210,1
226970610,0
229456548,0
118221612,1
310200944,0
83870352,0
220639218,1
388528064,1
128331366,0
161394384,0
48135186,0
52595742,1
75215838,1
63723828,1
350191118,0
249913998,1
39614868,1
146716896,0
175458150,1
202798536,0
298498556,0
173562564,0
240019248,1
250921434,1
162874416,0
24468174,0
159377658,1
141596496,0
102809364,0
116824914,0
123246810,1
11438736,0
149130366,0
125857428,0
95940942,0
229758762,0
169271220,1
48501822,0
147094566,0
109129638,0
169411806,0
368468450,0
354259334,0
121694922,1
83226450,0
20325300,0
195083610,0
99541086,0
257412726,0
264827316,1
130119678,0
62995668,0
185728722,0
76471848,0
115356606,0
223095744,0
164792316,0
43602396,0
141709134,0
161768946,1
190240056,1
61398972,0
343741394,1
125965260,0
151031700,1
205459914,0
311356058,0
390842834,1
138365496,0
112807932,0
221994768,0
288450162,1
274830312,1
183553974,0
140978718,0
248351862,0
227582928,0
147998502,1
142177572,1
127555938,0
132360306,1
53755626,0
202047666,0
240100734,1
153926244,0
350794754,1
141653160,0
167562024,1
245061006,0
397969526,0
43492536,0
161829738,0
158111772,0
52482174,0
123707346,0
229597128,1
28322820,0
225623832,0
145948404,0
150568722,1
38507328,1
173500554,1
443847176,1
158722674,0
147687630,0
96687540,1
251130108,1
159609144,0
123074400,1
44229534,0
104185140,0
140469768,0
316743488,1
247431888,0
74762172,0
165435150,0
107007972,0
153394068,0
143091834,1
33228510,0
98254584,0
75104898,0
381941354,0
224424696,0
86928060,0
42621186,0
219925446,1
271672776,0
64939746,0
75702666,0
270034920,0
183920562,0
43500888,1
105677478,0
138763332,0
163889184,1
195515082,0
157435668,1
84518142,0
400333658,1
31301946,0
97086912,0
155934234,1
189644658,1
86306472,0
409694888,1
158990262,1
107044770,1
59323278,0
242856300,1
228690096,0
158899986,1
248192412,1
150668046,1
339018638,0
285929532,0
79201752,0
164480886,0
398420816,0
159690612,1
82626300,0
149853444,0
60662436,0
73728216,0
129012426,0
23031864,0
104765898,1
97976706,1
74227146,1
140445948,1
82730544,0
251271312,1
79966704,1
96560316,0
267691356,0
159960786,1
291950160,0
220060482,1
248977188,1
247045122,1
27488232,0
263123976,1
